Date,Entry Time,Exit Time,Entry Price,Exit Price,Stop Loss,Target,Result,P/L,Daily Bias,Bias Reason,RSI,EMA9,EMA20,ATR,Cumulative P/L
2024-08-30,2024-08-30 09:30:00-05:00,2024-08-30 09:30:00-05:00,5612.730234375,5607.730234375,5607.730234375,5632.2900390625,Stop Loss,-5.0,,Daily Bias Not Used,53.33018253906006,5613.093566617773,5612.53709767874,21.949810837526435,-51.201914062494325
2024-09-16,2024-09-16 09:30:00-05:00,2024-09-16 09:30:00-05:00,5613.05982421875,5608.05982421875,5608.05982421875,5619.9501953125,Stop Loss,-5.0,,Daily Bias Not Used,66.33441103072778,5614.332472273759,5584.038136183516,21.399447779954,-56.201914062494325
2024-09-20,2024-09-20 09:30:00-05:00,2024-09-20 09:30:00-05:00,5686.820078125,5681.820078125,5681.820078125,5709.64013671875,Stop Loss,-5.0,,Daily Bias Not Used,59.250692429863015,5700.587845586089,5677.163655667122,24.82600546973236,-61.201914062494325
2024-09-24,2024-09-24 09:30:00-05:00,2024-09-24 10:30:00-05:00,5700.49,5731.0,5695.49,5731.0,Target Hit,30.51000000000022,,Daily Bias Not Used,54.82408212498015,5711.214130864826,5701.910498246213,18.86138656066308,-30.691914062494106
2024-09-25,2024-09-25 09:30:00-05:00,2024-09-25 10:30:00-05:00,5731.2898046875,5726.2898046875,5726.2898046875,5741.02978515625,Stop Loss,-5.0,,Daily Bias Not Used,62.872791485709726,5726.074525972145,5715.654931909236,15.950991710601707,-35.69191406249411
2024-09-26,2024-09-26 09:30:00-05:00,2024-09-26 09:30:00-05:00,5746.07984375,5741.07984375,5741.07984375,5767.3701171875,Stop Loss,-5.0,,Daily Bias Not Used,66.14288889740104,5728.914481454154,5722.119477065955,15.816506835910701,-40.69191406249411
2024-10-15,2024-10-15 09:30:00-05:00,2024-10-15 09:30:00-05:00,5850.3698828125,5845.3698828125,5845.3698828125,5851.18017578125,Stop Loss,-5.0,,Daily Bias Not Used,66.8322865296521,5848.540965767897,5827.2053837696,14.602999619234703,-45.69191406249411
2024-10-17,2024-10-17 09:30:00-05:00,2024-10-17 14:30:00-05:00,5848.26978515625,5843.26978515625,5843.26978515625,5878.4599609375,Stop Loss,-5.0,,Daily Bias Not Used,65.44856522540542,5840.047146955233,5833.573418658635,15.084566392324897,-50.69191406249411
2024-10-21,2024-10-21 09:30:00-05:00,2024-10-21 09:30:00-05:00,5855.92017578125,5850.92017578125,5850.92017578125,5866.919921875,Stop Loss,-5.0,,Daily Bias Not Used,56.37307629522638,5859.792465070011,5852.934133766973,12.768250848460607,-55.69191406249411
2024-10-28,2024-10-28 09:30:00-05:00,2024-10-28 09:30:00-05:00,5831.34986328125,5841.77001953125,5826.34986328125,5841.77001953125,Target Hit,10.420156250000218,,Daily Bias Not Used,55.81340090178471,5823.995100755818,5822.561654486573,19.20106167520598,-45.27175781249389
2024-11-12,2024-11-12 09:30:00-06:00,2024-11-12 09:30:00-06:00,5993.7898046875,5988.7898046875,5988.7898046875,6009.919921875,Stop Loss,-5.0,,Daily Bias Not Used,67.46996569209732,5998.090088410225,5978.402380795012,13.995533401584993,-50.27175781249389
2024-11-27,2024-11-27 09:30:00-06:00,2024-11-27 09:30:00-06:00,6003.51978515625,5998.51978515625,5998.51978515625,6025.16015625,Stop Loss,-5.0,,Daily Bias Not Used,60.48833947165023,6005.129128307349,5989.207077870495,16.244174402011556,-55.27175781249389
2024-12-03,2024-12-03 09:30:00-06:00,2024-12-03 13:30:00-06:00,6034.570078125,6049.0,6029.570078125,6049.0,Target Hit,14.429921875000218,,Daily Bias Not Used,60.13360260190379,6039.584222343284,6026.084031134224,12.340591463519278,-40.84183593749367
2025-01-07,2025-01-07 09:30:00-06:00,2025-01-07 09:30:00-06:00,5942.7898046875,5937.7898046875,5937.7898046875,6000.68017578125,Stop Loss,-5.0,,Daily Bias Not Used,53.07537499078632,5971.412315525147,5953.67551845641,26.414989926733227,-45.84183593749367
2025-02-06,2025-02-06 09:30:00-06:00,2025-02-06 09:30:00-06:00,6068.3601171875,6063.3601171875,6063.3601171875,6069.10986328125,Stop Loss,-5.0,,Daily Bias Not Used,59.43366442604975,6050.529853776534,6042.669221632671,20.76980283252252,-50.84183593749367
2025-02-07,2025-02-07 09:30:00-06:00,2025-02-07 09:30:00-06:00,6057.46998046875,6052.46998046875,6052.46998046875,6066.10986328125,Stop Loss,-5.0,,Daily Bias Not Used,54.53910006777318,6067.010709171967,6057.219472026687,20.467719224603858,-55.84183593749367
2025-02-14,2025-02-14 09:30:00-06:00,2025-02-14 10:30:00-06:00,6114.80005859375,6109.80005859375,6109.80005859375,6127.47021484375,Stop Loss,-5.0,,Daily Bias Not Used,69.018879950491,6095.337404357297,6079.141555909461,18.067800839110756,-60.84183593749367
2025-03-26,2025-03-26 09:30:00-05:00,2025-03-26 10:30:00-05:00,5746.7800390625,5741.7800390625,5741.7800390625,5783.6201171875,Stop Loss,-5.0,,Daily Bias Not Used,59.44090667931429,5761.749260771713,5739.196706417389,22.412430184666075,-65.84183593749367
2025-04-08,2025-04-08 09:30:00-05:00,2025-04-08 09:30:00-05:00,5193.55982421875,5188.55982421875,5188.55982421875,5267.47021484375,Stop Loss,-5.0,,Daily Bias Not Used,50.95238661182538,5107.827079828045,5186.980271039629,99.13485710356686,-70.84183593749367
2025-04-10,2025-04-10 09:30:00-05:00,2025-04-10 09:30:00-05:00,5282.71021484375,5277.71021484375,5277.71021484375,5353.14990234375,Stop Loss,-5.0,,Daily Bias Not Used,55.43975247950822,5259.751067756388,5203.116243266988,116.37612810147904,-75.84183593749367
2025-04-11,2025-04-11 09:30:00-05:00,2025-04-11 11:30:00-05:00,5221.59009765625,5304.93994140625,5216.59009765625,5304.93994140625,Target Hit,83.34984375000022,,Daily Bias Not Used,50.21482665607956,5244.003023893496,5220.230533339462,108.17104211052654,7.508007812506548
2025-04-14,2025-04-14 09:30:00-05:00,2025-04-14 09:30:00-05:00,5411.59986328125,5406.59986328125,5406.59986328125,5459.4599609375,Stop Loss,-5.0,,Daily Bias Not Used,62.615428943283185,5337.145337868931,5285.234725241415,88.14497500152946,2.5080078125065484
2025-04-23,2025-04-23 09:30:00-05:00,2025-04-23 10:30:00-05:00,5395.909921875,5390.909921875,5390.909921875,5479.68994140625,Stop Loss,-5.0,,Daily Bias Not Used,67.72749015458879,5290.907228003756,5267.100767482673,54.97331454359368,-2.4919921874934516
2025-04-25,2025-04-25 09:30:00-05:00,2025-04-25 11:30:00-05:00,5458.0300390625,5508.47021484375,5453.0300390625,5508.47021484375,Target Hit,50.44017578125022,,Daily Bias Not Used,62.59421274739144,5448.0958280418245,5398.963981501303,40.952519457083994,47.94818359375677
